Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
pungent.top,available,62,1%,7,Food and Beverage,,,
nail.top,available,62,16%,4,"Construction,Fashion,General,Retail",,,
longdozen.top,available,62,2%,10,Mathematics,,,
cumulative.top,available,62,2%,10,"Banking,Finance,Insurance",,,
adoptive.top,available,62,1%,8,"Education,Healthcare",,,
sixteenth.top,available,62,1%,9,Mathematics,,,
exculpated.top,available,62,1%,10,"Humanities,Law,Politics",,,
accusing.top,available,62,1%,8,Law,,,
activistic.top,available,62,1%,10,"Humanities,Politics",,,
eleventh.top,available,62,5%,8,Mathematics,,,
quartet.top,available,62,7%,7,"Arts,Entertainment",,,
adjuvant.top,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
troika.top,available,62,8%,6,Politics,,,
chiliad.top,available,62,2%,7,Mathematics,,,
roughly.top,available,62,3%,7,"Business,Media,Technology",,,
abo.top,available,62,15%,3,Science,,,
aufait.top,available,62,3%,7,"Fashion,Media",,,
admissible.top,available,62,1%,10,"Education,Healthcare,Law",,,
playacting.top,available,62,1%,10,Entertainment,,,
accrued.top,available,62,2%,7,"Banking,Finance,Insurance",,,
fortyfour.top,available,62,6%,10,Mathematics,,,
eighteenth.top,available,62,1%,10,Mathematics,,,
clxv.top,available,60,1%,4,Mathematics,,,
cxxv.top,available,60,1%,4,Mathematics,,,
acceptive.top,available,60,1%,9,"Education,Healthcare",,,
tertiary.top,available,60,4%,8,Education,,,
cautionary.top,available,60,1%,10,"Business,Education,Healthcare",,,
abstemious.top,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxx.top,available,60,10%,3,Mathematics,,,
cxv.top,available,60,4%,3,Mathematics,,,
adnexal.top,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
annexal.top,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.top,available,60,4%,4,Mathematics,,,
abstainer.top,available,60,0%,9,"Health and Fitness,Religion",,,
cxl.top,available,60,7%,3,Mathematics,,,
abashed.top,available,60,1%,7,Humanities,,,
idolized.top,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxx.top,available,60,1%,5,Mathematics,,,
cxlv.top,available,60,2%,4,Mathematics,,,
octet.top,available,60,12%,5,Arts,,,
idolised.top,available,60,1%,8,"Entertainment,Fashion,Retail",,,
xcl.top,available,60,5%,3,Mathematics,,,
paunchy.top,available,60,0%,7,"Health and Fitness,Medicine",,,
clxxv.top,available,60,1%,5,Mathematics,,,
sixty.top,available,60,13%,5,Mathematics,,,
adnate.top,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clx.top,available,60,10%,3,Mathematics,,,
eightysix.top,available,60,7%,10,Mathematics,,,
cxxxv.top,available,60,2%,5,Mathematics,,,
aboveboard.top,available,60,5%,10,"Business,Law",,,
clxx.top,available,60,3%,4,Mathematics,,,
tercet.top,available,59,2%,6,"Arts,Entertainment,Media",,,
centesimal.top,available,58,1%,10,Mathematics,,,
addible.top,available,58,2%,7,"Engineering,Mathematics,Science",,,
fifth.top,available,58,12%,5,Mathematics,,,
eighter.top,available,58,2%,7,Mathematics,,,
lxxx.top,available,58,2%,4,Mathematics,,,
heptad.top,available,58,1%,6,Mathematics,,,
adient.top,available,58,4%,6,"Medicine,Science",,,
seventy.top,available,58,7%,7,Mathematics,,,
accretive.top,available,58,6%,9,"Banking,Finance,Insurance",,,
abridged.top,available,58,4%,8,Media,,,
acetic.top,available,58,1%,6,"Food and Beverage,Science",,,
justabout.top,available,58,3%,10,"Business,Media,Technology",,,
quintet.top,available,58,8%,7,"Arts,Entertainment",,,
twelfth.top,available,58,2%,7,Mathematics,,,
aucourant.top,available,58,3%,10,"Fashion,Media",,,
pentad.top,available,58,2%,6,Mathematics,,,
sixtyone.top,available,58,3%,9,Mathematics,,,
fourth.top,available,58,13%,6,Mathematics,,,
tetrad.top,available,58,5%,6,Mathematics,,,
lxxviii.top,available,58,1%,7,Mathematics,,,
offhanded.top,available,58,1%,9,Entertainment,,,
alacarte.top,available,58,11%,10,Food and Beverage,,,
enwrapped.top,available,58,0%,9,"Entertainment,Fashion,Media",,,
acyclic.top,available,58,4%,7,"Engineering,Mathematics,Science",,,
accented.top,available,58,3%,8,"Arts,Entertainment",,,
abuzz.top,available,58,5%,5,"Entertainment,Media,Technology",,,
abused.top,available,58,5%,6,"Healthcare,Law",,,
adjustive.top,available,58,1%,9,"Manufacturing,Retail,Technology",,,
adhoc.top,available,58,24%,6,"Business,Engineering,Technology",,,
niner.top,available,58,5%,5,Mathematics,,,
hexad.top,available,58,4%,5,Mathematics,,,
sextuplet.top,available,58,1%,9,Healthcare,,,
ache.top,available,58,7%,4,Healthcare,,,
fourscore.top,available,58,4%,9,Mathematics,,,
accoutred.top,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
actuarial.top,available,58,8%,9,"Finance,Insurance,Mathematics",,,
xlv.top,available,56,6%,3,Mathematics,,,
xxviii.top,available,56,1%,6,Mathematics,,,
admittable.top,available,56,1%,10,"Education,Healthcare,Hospitality",,,
liii.top,available,56,4%,4,Mathematics,,,
aone.top,available,56,15%,5,Food and Beverage,,,
maledict.top,available,56,1%,8,Religion,,,
fiftyone.top,available,56,7%,9,Mathematics,,,
ilx.top,available,56,5%,3,Mathematics,,,
accoutered.top,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortysix.top,available,56,3%,9,Mathematics,,,
fiftyfive.top,available,56,7%,10,Mathematics,,,
xxxi.top,available,56,9%,4,Mathematics,,,
xxxvi.top,available,56,1%,5,Mathematics,,,
fiftynine.top,available,56,4%,10,Mathematics,,,
addled.top,available,56,2%,6,Entertainment,,,
fortytwo.top,available,56,17%,9,Mathematics,,,
xxiv.top,available,56,5%,4,Mathematics,,,
xxxviii.top,available,56,1%,7,Mathematics,,,
xxxvii.top,available,56,2%,6,Mathematics,,,
lviii.top,available,56,1%,5,Mathematics,,,
lvi.top,available,56,8%,3,Mathematics,,,
xliii.top,available,56,1%,5,Mathematics,,,
potbellied.top,available,56,0%,10,"Health and Fitness,Medicine",,,
admittible.top,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiii.top,available,56,5%,5,Mathematics,,,
lii.top,available,56,7%,3,Mathematics,,,
triad.top,available,56,15%,5,Arts,,,
xlvii.top,available,56,2%,5,Mathematics,,,
fiftyfour.top,available,56,3%,10,Mathematics,,,
abdominous.top,available,56,0%,10,"Health and Fitness,Medicine",,,
abeyant.top,available,56,1%,7,"Business,Law",,,
thirtytwo.top,available,56,5%,10,Mathematics,,,
terzetto.top,available,56,3%,8,Arts,,,
lvii.top,available,56,1%,4,Mathematics,,,
xlviii.top,available,56,1%,6,Mathematics,,,
thirtysix.top,available,56,5%,10,Mathematics,,,
thirtyone.top,available,56,5%,10,Mathematics,,,
xxvii.top,available,56,3%,5,Mathematics,,,
fortyone.top,available,56,4%,9,Mathematics,,,
xxxii.top,available,56,1%,5,Mathematics,,,
xxxiv.top,available,56,1%,5,Mathematics,,,
appressed.top,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxv.top,available,56,4%,4,Mathematics,,,
xli.top,available,56,5%,3,Mathematics,,,
halfdozen.top,available,56,1%,10,Mathematics,,,
admissive.top,available,56,1%,9,"Education,Healthcare,Hospitality",,,
accentual.top,available,54,3%,9,"Arts,Entertainment",,,
acoustical.top,available,54,4%,10,Science,,,
iii.top,available,54,24%,3,Mathematics,,,
fortyfive.top,available,54,4%,10,Mathematics,,,
quaternity.top,available,54,4%,10,Mathematics,,,
sise.top,available,54,5%,4,Mathematics,,,
ternion.top,available,54,3%,7,Mathematics,,,
twoscore.top,available,54,2%,8,Mathematics,,,
adducting.top,available,54,1%,9,"Engineering,Mathematics,Science",,,
aboral.top,available,54,2%,6,Science,,,
quatern.top,available,54,2%,7,Mathematics,,,
deuceace.top,available,54,2%,9,Sports,,,
achromatic.top,available,54,4%,10,Science,,,
quaternion.top,available,54,6%,10,Mathematics,,,
deserted.top,available,54,3%,8,"Hospitality,Real Estate",,,
actuated.top,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abatic.top,available,54,1%,6,Science,,,
fin.top,resell,54,30%,3,Finance,21/03/2017 07:16,21/03/2032 07:16,阿里云计算有限公司
accursed.top,available,54,3%,8,"Entertainment,Media,Religion",,,
quadruplet.top,available,54,1%,10,"Healthcare,Medicine,Science",,,
scratchy.top,available,54,3%,8,Fashion,,,
adjuratory.top,available,54,0%,10,"Law,Politics,Religion",,,
vii.top,available,54,13%,3,Mathematics,,,
adductive.top,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducent.top,available,54,1%,8,"Engineering,Mathematics,Science",,,
admonitory.top,available,54,0%,10,"Business,Education,Healthcare",,,
adaxial.top,available,54,2%,7,Science,,,
abatable.top,available,54,1%,8,Law,,,
abducens.top,available,54,1%,8,Medicine,,,
threescore.top,available,54,1%,10,Mathematics,,,
abaxial.top,available,54,1%,7,Science,,,
unnatural.top,available,54,4%,9,"Medicine,Science",,,
viii.top,available,54,6%,4,Mathematics,,,
abasic.top,available,54,1%,6,Science,,,
achy.top,available,54,3%,4,Healthcare,,,
adpressed.top,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abient.top,available,54,1%,6,Science,,,
monitory.top,available,54,3%,8,"Business,Education,Healthcare",,,
abhorrent.top,available,54,1%,9,Humanities,,,
sestet.top,available,53,1%,6,Arts,,,
septet.top,available,53,1%,6,General,,,
adenoidal.top,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
repulsive.top,available,52,1%,9,Humanities,,,
lxxii.top,available,52,1%,5,Mathematics,,,
lxxxvi.top,available,52,1%,6,Mathematics,,,
eightyone.top,available,52,3%,10,Mathematics,,,
lxxxiii.top,available,52,1%,7,Mathematics,,,
lxv.top,available,52,5%,3,Mathematics,,,
ixc.top,available,52,5%,3,Mathematics,,,
ninetysix.top,available,52,4%,10,Mathematics,,,
lxxiii.top,available,52,1%,6,Mathematics,,,
lxiv.top,available,52,3%,4,Mathematics,,,
xci.top,available,52,4%,3,Mathematics,,,
lxxxiv.top,available,52,1%,6,Mathematics,,,
xcviii.top,available,52,1%,6,Mathematics,,,
abysmal.top,available,52,4%,7,"Arts,Entertainment,Media",,,
xcvi.top,available,52,2%,4,Mathematics,,,
xcvii.top,available,52,1%,5,Mathematics,,,
lxiii.top,available,52,2%,5,Mathematics,,,
tierce.top,available,52,3%,6,General,,,
ninetytwo.top,available,52,4%,10,Mathematics,,,
lxxxii.top,available,52,1%,6,Mathematics,,,
lxvii.top,available,52,1%,5,Mathematics,,,
lxviii.top,available,52,1%,6,Mathematics,,,
ninetyone.top,available,52,5%,10,Mathematics,,,
odious.top,available,52,2%,6,"Entertainment,Humanities",,,
abominable.top,available,52,2%,10,"Entertainment,Humanities",,,
ixl.top,available,52,9%,3,Mathematics,,,
littlejoe.top,available,52,2%,10,"Entertainment,Media",,,
detestable.top,available,52,1%,10,Humanities,,,
sixtyfour.top,available,52,3%,10,Mathematics,,,
lxxv.top,available,52,1%,4,Mathematics,,,
ablated.top,available,52,1%,7,Science,,,
decumbent.top,available,52,1%,9,"Healthcare,Medicine,Science",,,
abusive.top,available,52,3%,7,"Healthcare,Law",,,
lxi.top,available,52,5%,3,Mathematics,,,
lxxiv.top,available,52,1%,5,Mathematics,,,
aboulic.top,available,52,1%,7,Medicine,,,
xciii.top,available,52,1%,5,Mathematics,,,
lxxxvii.top,available,52,1%,7,Mathematics,,,
chagrined.top,available,52,1%,9,Humanities,,,
sixtysix.top,available,52,4%,9,Mathematics,,,
xcv.top,available,52,7%,3,Mathematics,,,
sixtytwo.top,available,52,3%,9,Mathematics,,,
lxii.top,available,52,1%,4,Mathematics,,,
lxxxi.top,available,52,1%,5,Mathematics,,,
abstruse.top,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxvi.top,available,52,1%,5,Mathematics,,,
xcii.top,expiring,52,2%,4,Mathematics,10/09/2024 07:44,10/09/2025 07:44,成都西维数码科技有限公司
repugnant.top,available,52,1%,9,Humanities,,,
eightytwo.top,available,52,4%,10,Mathematics,,,
lxxi.top,available,52,1%,4,Mathematics,,,
sixtyfive.top,available,52,3%,10,Mathematics,,,
lxxvii.top,available,52,2%,6,Mathematics,,,
lxxxv.top,available,52,1%,5,Mathematics,,,
broached.top,available,50,0%,8,Food and Beverage,,,
abbatial.top,available,50,0%,8,Religion,,,
abducting.top,available,50,0%,9,Medicine,,,
acquitted.top,available,50,1%,9,Law,,,
acapnic.top,available,50,0%,7,"Healthcare,Medicine,Science",,,
adactylous.top,available,50,0%,10,Science,,,
acetous.top,available,50,1%,7,Science,,,
aculeated.top,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.top,available,50,0%,10,Medicine,,,
acerose.top,available,50,1%,7,Science,,,
abdicable.top,available,50,0%,9,Law,,,
abomasal.top,available,50,0%,8,Agriculture,,,
adhominem.top,available,50,2%,10,"Humanities,Law,Politics",,,
abranchial.top,available,50,0%,10,Science,,,
ogdoad.top,available,50,1%,6,Mathematics,,,
vinegary.top,available,50,1%,8,Food and Beverage,,,
scummy.top,available,50,1%,6,Humanities,,,
lxx.top,available,50,5%,3,Mathematics,,,
acerb.top,available,50,2%,5,Science,,,
acaudal.top,available,50,1%,7,"Agriculture,Science",,,
abactinal.top,available,50,0%,9,Science,,,
trine.top,available,50,11%,5,"General,Religion",,,
needlelike.top,available,50,0%,10,"Engineering,Medicine,Science",,,
spinous.top,available,50,1%,7,"Agriculture,Science",,,
acerbic.top,available,50,2%,7,"Arts,Humanities,Media",,,
gillless.top,available,50,0%,9,Science,,,
acapnotic.top,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetose.top,available,50,1%,7,Science,,,
quint.top,available,50,13%,5,"Arts,Entertainment",,,
notguilty.top,available,48,5%,10,Law,,,
ilxx.top,available,48,1%,4,Mathematics,,,
lxxxviii.top,available,48,1%,8,Mathematics,,,
ilxxx.top,available,48,1%,5,Mathematics,,,
execrable.top,available,48,0%,9,"Entertainment,Humanities",,,
acapnial.top,available,46,0%,8,"Healthcare,Medicine,Science",,,
stemless.top,available,46,2%,8,"Agriculture,Science",,,
acephalous.top,available,46,1%,10,Science,,,
acetylenic.top,available,46,1%,10,Science,,,
acanthoid.top,available,46,1%,9,"Agriculture,Science",,,
theabsurd.top,available,46,1%,10,"Arts,Entertainment,Media",,,
achromous.top,available,46,1%,9,Science,,,
cotyloid.top,available,46,1%,8,Science,,,
acaudate.top,available,46,1%,8,"Agriculture,Science",,,
acetabular.top,available,46,1%,10,Science,,,
acanthotic.top,available,46,0%,10,"Agriculture,Science",,,
achenial.top,available,46,1%,8,Science,,,
vinegarish.top,available,46,1%,10,Food and Beverage,,,
acetonic.top,available,46,1%,8,Science,,,
quaternary.top,available,46,3%,10,Mathematics,,,
acetylic.top,available,46,1%,8,Science,,,
acarpous.top,available,46,0%,8,"Agriculture,Science",,,
achromic.top,available,46,2%,8,Science,,,
acheronian.top,available,46,1%,10,Humanities,,,
acanthous.top,available,46,0%,9,"Agriculture,Science",,,
acicular.top,available,46,2%,8,Science,,,
acarpelous.top,available,46,0%,10,"Agriculture,Science",,,
stripling.top,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloidal.top,available,44,1%,10,Science,,,
acherontic.top,available,44,1%,10,Humanities,,,
accusatory.top,available,44,1%,10,Law,,,
abscessed.top,available,41,0%,9,Healthcare,,,
scurrilous.top,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.top,available,40,1%,8,Law,,,
accurst.top,available,40,1%,7,Religion,,,